,Original_Loan_Amount,Predicted_Loan_Amount
327,187.0,124.80522590950874
328,81.0,136.4665905515668
329,80.0,152.96509374860796
330,176.0,146.5136056718428
331,260.0,194.67891360239742
332,133.0,138.32584226230625
333,70.0,94.48433465311156
334,135.0,126.09829780852262
335,137.0,131.62377491364384
336,254.0,187.59771786425273
337,106.0,112.10063359537764
338,109.0,156.5741199142198
339,120.0,151.3237910597121
340,158.0,149.96098878220693
341,197.0,189.18036003127258
342,85.0,146.12763109997258
343,60.0,113.732899156163
344,76.0,123.94701693117419
345,152.0,125.01584082057781
346,96.0,177.1316396267836
347,99.0,134.67920629114636
348,113.0,140.12978561194683
349,115.0,144.09518643337702
350,126.0,119.3743699883704
351,158.0,150.42867768766854
352,98.0,164.13003859054916
